Lot No.,Batch No.,Vm,t5
2021-03-02,33,40.5,3.17
2021-03-02,35,40.2,3.09
2021-03-02,37,40.8,3.23
2021-03-02,39,40.4,3.09
2021-03-02,41,40.7,3.16
2021-03-03,1,40.4,3.23
2021-03-03,3,40.6,3.16
2021-03-03,5,40,3.13
2021-03-03,7,40.2,3.14
2021-03-03,9,40.4,3.13
2021-03-03,11,40.1,3.17
2021-03-03,13,40,3.17
2021-03-03,15,40.9,3.35
2021-03-03,17,40.6,3.14
2021-03-03,19,40.2,3.12
2021-03-03,21,42,3.2
2021-03-03,23,42,3
2021-03-03,25,40.8,3.11
2021-03-03,27,40.4,3.12
2021-03-03,29,41.1,3.22
2021-03-03,31,41.2,3.18
2021-03-03,33,39.8,3.19
2021-03-03,35,40,3.11
2021-03-03,37,40.2,3.14
2021-03-03,39,40,3.19
2021-03-03,41,38.3,3.23
2021-03-03,43,38.2,3.14
2021-03-03,45,38.8,3.12
2021-03-03,47,39.4,3.2
2021-03-03,49,38.4,3.15
2021-03-03,51,38.3,3.2
2021-03-04,1,38.6,3.29
2021-03-04,3,38.2,3.24
2021-03-04,5,38.8,3.14
2021-03-04,7,39.5,3.07
2021-03-04,9,38.8,3.22
2021-03-04,11,38.7,3.24
2021-03-04,13,39,3.19
2021-03-04,15,38.4,3.26
2021-03-04,17,38.6,3.3
2021-03-04,19,39,3.28
2021-03-04,21,38.8,3.27
2021-03-04,23,38.8,3.24
2021-03-04,25,38.8,3.26
2021-03-04,27,38.4,3.27
2021-03-04,29,38.6,3.28
2021-03-04,31,38.4,3.22
2021-03-04,33,41.3,3.12
2021-03-04,35,40,3.17
2021-03-04,37,39.4,3.24
2021-03-04,39,39.3,3.22
2021-03-04,41,39.3,3.21
2021-03-05,1,38.5,3.25
2021-03-05,3,39.3,3.28
2021-03-05,5,39.4,3.21
2021-03-05,7,39.2,3.25
2021-03-05,9,38.8,3.14
2021-03-05,11,38.8,3.27
2021-03-06,1,37.2,3.25
2021-03-06,3,37.2,3.26
2021-03-06,5,36.8,3.19
2021-03-06,7,36.5,3.27
2021-03-06,9,37.5,3.24
2021-03-06,11,38.2,3.13
2021-03-06,13,39,3.41
2021-03-06,15,37.7,3.13
2021-03-06,17,37.5,3.24
2021-03-06,19,37.2,3.21
2021-03-06,21,38,3.2
2021-03-06,23,37.2,3.23
2021-03-06,25,36.7,3.33
2021-03-06,27,37.4,3.33
2021-03-06,29,37.6,3.39
2021-03-06,31,37.6,3.18
2021-03-06,33,38.7,3.18
2021-03-06,35,37.6,3.16
2021-03-06,37,37.5,3.19
2021-03-06,39,37.4,3.26
2021-03-06,41,38.9,3.29
2021-03-06,43,39.1,3.26
2021-03-06,45,38.9,3.24
2021-03-06,47,38.6,3.2
2021-03-06,49,39.2,3.46
2021-03-06,51,39.8,3.24
2021-03-06,53,39.5,3.2
2021-03-06,55,39.5,3.19
2021-03-06,57,40.1,3.2
2021-03-06,59,39.5,3.17
2021-03-06,61,39.8,3.2
2021-03-06,63,39.3,3.2
2021-03-06,65,39.1,3.16
2021-03-06,67,39.2,3.21
2021-03-06,69,39.2,3.17
2021-03-06,71,38.9,3.22
2021-03-07,1,39.1,3.22
2021-03-07,3,39.1,3.23
2021-03-07,5,38.9,3.25
2021-03-07,7,38.6,3.26
2021-03-07,9,38.9,3.24
2021-03-07,11,39.1,3.26
2021-03-07,13,39.1,3.21
2021-03-07,15,39.4,3.19
2021-03-07,17,39.8,3.42
2021-03-07,19,39.5,3.27
2021-03-07,21,39.1,3.29
2021-03-07,23,39.7,3.18
2021-03-07,25,39.8,3.12
2021-03-07,27,40.1,3.1
2021-03-07,29,39.7,3.12
2021-03-07,31,39,3.16
2021-03-09,1,37.7,3.24
2021-03-09,3,37.9,3.32
2021-03-09,5,37.6,3.16
2021-03-09,7,38.1,3.26
2021-03-09,9,38,3.26
2021-03-09,11,38.4,3.31
2021-03-09,13,38.6,3.25
2021-03-09,15,39.1,3.26
2021-03-09,17,40.1,3.16
2021-03-09,19,40,3.3
2021-03-09,21,39.6,3.16
2021-03-09,23,39.1,3.44
2021-03-09,25,39.3,3.19
2021-03-09,27,39.8,3.36
2021-03-09,29,39,3.17
2021-03-09,31,39.7,3.23
2021-03-09,33,39.7,3.17
2021-03-09,35,38.8,3.26
2021-03-10,1,38.4,3.33
2021-03-10,3,39.2,3.23
2021-03-10,5,39.2,3.29
2021-03-10,7,39,3.26
2021-03-10,9,39.6,3.17
2021-03-10,11,39.4,3.23
2021-03-10,13,39.2,3.18
2021-03-10,15,39.1,3.15
2021-03-10,17,39.1,3.2
2021-03-10,19,39.1,3.18
2021-03-10,21,40.2,3.26
2021-03-10,23,39.9,3.47
2021-03-10,25,40.3,3.26
2021-03-10,27,40.4,3.27
2021-03-10,29,40.9,3.23
2021-03-10,31,40.2,3.27
2021-03-10,33,40.3,3.37
2021-03-10,35,40.4,3.4
2021-03-10,37,40.7,3.23
2021-03-10,39,40.4,3.24
2021-03-10,41,39.6,3.37
2021-03-10,43,39.6,3.54
2021-03-10,45,39.9,3.26
2021-03-10,47,39.6,3.26
2021-03-10,49,39.4,3.23
2021-03-10,51,39.2,3.45
2021-03-10,53,38.3,3.37
2021-03-10,55,37.7,3.37
2021-03-10,57,37.8,3.25
2021-03-10,59,38.6,3.27
2021-03-11,1,38,3.25
2021-03-11,3,38.2,3.26
2021-03-11,5,38.3,3.23
2021-03-11,7,38.2,3.24
2021-03-11,9,39.1,3.21
2021-03-11,11,38.7,3.24
2021-03-11,13,38.4,3.21
2021-03-11,15,39.1,3.26
2021-03-11,17,39,3.16
2021-03-11,19,38.3,3.25
2021-03-11,21,38,3.17
2021-03-11,23,38,3.18
2021-03-11,25,38.3,3.19
2021-03-11,27,38.4,3.19
2021-03-11,29,38.4,3.22
2021-03-11,31,39.2,3.2
2021-03-11,33,38.4,3.25
2021-03-11,35,38.1,3.25
2021-03-11,37,38.1,3.49
2021-03-11,39,38.2,3.21
2021-03-11,41,38.6,3.2
2021-03-11,43,38.3,3.31
2021-03-11,45,37.9,3.18
2021-03-11,47,38,3.2
2021-03-11,49,38.1,3.29
2021-03-11,51,37.8,3.24
2021-03-12,1,38.1,3.32
2021-03-12,3,38.1,3.44
2021-03-12,5,38.8,3.2
2021-03-12,7,38.9,3.22
2021-03-12,9,38.7,3.18
2021-03-12,11,39.2,3.28
2021-03-12,13,39.4,3.14
2021-03-12,15,39,3.19
2021-03-12,17,39,3.23
2021-03-13,1,38.6,3.32
2021-03-13,3,38.8,3.23
2021-03-13,5,39.3,3.19
2021-03-13,7,38.6,3.22
2021-03-13,9,39,3.25
2021-03-13,11,39.3,3.22
2021-03-13,13,39.8,3.14
2021-03-13,15,38.9,3.21
2021-03-13,17,39.2,3.21
2021-03-13,19,38.8,3.3
2021-03-13,21,39.1,3.21
2021-03-13,23,38.6,3.19
2021-03-13,25,38,3.11
2021-03-13,27,38.4,3.16
2021-03-13,29,38.5,3.34
2021-03-13,31,38.2,3.27
2021-03-13,33,38,3.25
2021-03-13,35,38.4,3.15
2021-03-13,37,39.3,3.22
2021-03-13,39,39.5,3.18
2021-03-16,1,38.5,3.15
2021-03-16,3,38.4,3.21
2021-03-16,5,38.5,3.16
2021-03-16,7,38.3,3.23
2021-03-16,9,38,3.13
2021-03-16,11,39.5,3.19
2021-03-16,13,39.8,3.2
2021-03-16,15,39.5,3.11
2021-03-16,17,39.5,3.17
2021-03-16,19,39.8,3.13
2021-03-16,21,38,3.24
2021-03-17,1,37.4,3.32
2021-03-17,3,37.4,3.15
2021-03-17,5,38.2,3.13
2021-03-17,7,38.7,3.17
2021-03-17,9,37.8,3.25
2021-03-17,11,39.2,3.14
2021-03-17,13,39.3,3.12
2021-03-17,15,39.1,3.4
2021-03-17,17,39.7,2.59
2021-03-17,19,40.9,2.53
2021-03-17,21,39,3.17
2021-03-17,23,39.1,3.21
2021-03-17,25,39.1,3.12
2021-03-17,27,38.9,3.15
2021-03-17,29,39.4,3.19
2021-03-17,31,41.6,3.07
2021-03-17,33,41.5,3.1
2021-03-17,35,41.2,3.08
2021-03-17,37,40.8,3.1
2021-03-17,39,41.7,3.07
2021-03-17,41,41,3.1
2021-03-17,43,41.1,3.07
2021-03-17,45,41.3,3.11
2021-03-17,47,41.4,3.08
2021-03-17,49,42.8,3.23
2021-03-17,51,42.5,3.11
2021-03-17,53,41.5,3.08
2021-03-17,55,41.5,3.04
2021-03-17,57,40.6,3.22
2021-03-17,59,41.1,3.2
2021-03-17,61,41,3.14
2021-03-17,63,41.7,3.05
2021-03-17,65,41.4,3.15
2021-03-17,67,41.9,3.37
2021-03-17,69,41.5,3.12
2021-03-18,1,41.4,3.28
2021-03-18,3,41.8,3.16
2021-03-18,5,41.5,3.19
2021-03-18,7,41.8,3.15
2021-03-18,9,42.4,3.11
2021-03-18,11,42.5,3.07
2021-03-18,13,42,3.07
2021-03-18,15,42.5,3.19
2021-03-18,17,42.5,3.12
2021-03-18,19,42.5,3.08
2021-03-18,21,42.3,3.14
2021-03-18,23,42.2,3.11
2021-03-18,25,42.7,3.2
2021-03-18,27,42.1,3.11
2021-03-19,1,41.9,3.19
2021-03-19,3,41.7,3.24
2021-03-19,5,41.8,3.2
2021-03-19,7,42.4,3.17
2021-03-19,9,42.6,3.03
2021-03-19,11,41.4,3.28
2021-03-19,13,41.2,3.22
2021-03-19,15,41.9,3.22
2021-03-19,17,41,3.23
2021-03-19,19,40.9,3.3
2021-03-19,21,41,3.16
2021-03-19,23,41.8,3.12
2021-03-19,25,42.2,3.14
2021-03-19,27,41.3,3.17
2021-03-19,29,41.2,3.17
2021-03-19,31,41.3,3.32
2021-03-19,33,42.2,3.06
2021-03-19,35,42.3,2.59
2021-03-19,37,41.5,3.21
2021-03-19,39,40.6,3.24
2021-03-19,41,41.2,3.4
2021-03-19,43,41.5,3.18
2021-03-19,45,41.1,3.21
2021-03-20,11,40.2,3.28
2021-03-20,13,40.9,3.33
2021-03-20,15,41.7,3.12
2021-03-20,17,41.4,3.16
2021-03-20,19,41.1,3.12
2021-03-20,21,41.5,3.14
2021-03-20,23,41.6,3.15
2021-03-20,25,40.7,3.22
2021-03-20,27,40.4,3.27
2021-03-20,29,40.7,3.26
2021-03-20,31,41,3.21
2021-03-20,33,40.6,3.18
2021-03-20,35,40.4,3.2
2021-03-20,37,40.8,3.17
2021-03-20,39,40.7,3.13
2021-03-20,41,40.8,3.19
2021-03-20,43,40.8,3.24
2021-03-20,45,40.5,3.24
2021-03-20,47,40.2,3.2
2021-03-20,49,40,3.2
2021-03-20,51,40.5,3.19
2021-03-20,1,40.2,3.26
2021-03-20,3,40.1,3.25
2021-03-20,5,40.4,3.22
2021-03-20,7,40.8,3.21
2021-03-20,9,41.6,3.39
2021-03-21,1,39.3,3.32
2021-03-21,3,40,3.24
2021-03-21,5,39.6,3.28
2021-03-21,7,39.4,3.24
2021-03-21,9,39.2,3.51
2021-03-23,1,39.4,3.33
2021-03-23,3,40.6,3.24
2021-03-23,5,39.7,3.25
2021-03-23,7,40.5,3.29
2021-03-23,9,40.9,3.19
2021-03-23,11,40.3,3.22
2021-03-23,13,40.8,3.17
2021-03-23,15,40,3.2
2021-03-23,17,39.8,3.35
2021-03-23,19,40.6,3.16
2021-03-23,21,40.5,3.19
2021-03-23,23,41.6,3.11
2021-03-23,25,42.2,3.12
2021-03-23,27,41.4,3.27
2021-03-23,29,41.3,3.11
2021-03-23,31,40.8,3.23
2021-03-23,33,41,3.17
2021-03-23,35,41.2,3.12
2021-03-25,1,39.7,3.11
2021-03-25,3,39.2,3.27
2021-03-25,5,40,3.11
2021-03-25,7,40.2,3.05
2021-03-25,9,41.1,2.59
2021-03-24,1,40.6,3.24
2021-03-24,3,40.2,3.24
2021-03-24,5,40.4,3.31
2021-03-24,7,41,3.21
2021-03-24,9,41,3.24
2021-03-24,11,40.8,3.31
2021-03-24,13,40.9,3.19
2021-03-24,15,41.4,3.24
2021-03-24,17,40.8,3.51
2021-03-24,19,40.6,3.36
2021-03-24,21,40.7,3.26
2021-03-24,23,40.7,3.21
2021-03-24,25,41,3.25
2021-03-24,27,41.9,3
2021-03-24,29,39.9,3.17
2021-03-24,31,39.5,3.25
2021-03-24,33,40.6,3.13
2021-03-24,35,40.3,3.24
2021-03-24,37,39.5,3.16
2021-03-24,39,39.2,3.14
2021-03-24,41,39.6,3.24
2021-03-24,43,39.3,3.2
2021-03-24,45,38.9,3.17
2021-03-24,47,39.1,3.08
2021-03-24,49,40.3,2.57
2021-03-24,51,39.2,3.08
2021-03-24,53,39.8,3.12
2021-03-24,55,40.2,2.59
2021-03-24,57,40.2,3.04
2021-03-25,11,40.8,2.56
2021-03-25,13,40.4,2.51
2021-03-25,15,40.3,3.01
2021-03-25,17,39.9,3.15
2021-03-25,19,39.3,3.19
2021-03-25,21,39.5,3.29
2021-03-25,23,40,3.15
2021-03-25,25,40.1,3.19
2021-03-25,27,39.9,3.2
2021-03-25,29,40.4,3.12
2021-03-25,31,40,3.24
2021-03-25,33,40.1,3.2
2021-03-25,35,39.8,3.22
2021-03-25,37,40.1,3.22
2021-03-25,39,40,3.2
2021-03-25,41,40.3,3.24
2021-03-25,43,40.4,3.15
2021-03-25,45,40.3,3.34
2021-03-26,1,40,3.2
2021-03-26,3,44,3.21
2021-03-26,5,40.6,3.38
2021-03-26,7,43,3.09
2021-03-26,9,40.7,3.07
2021-03-26,11,40.8,3.06
2021-03-26,13,42,3.14
2021-03-26,15,40.8,3.21
2021-03-26,17,44.3,3.23
2021-03-26,19,40.9,3.13
2021-03-26,21,40.3,3.34
2021-03-26,23,39.8,3.37
2021-03-26,25,38.9,3.32
2021-03-26,27,38.4,3.42
2021-03-26,29,38.5,3.3
2021-03-26,31,38.4,3.26
2021-03-26,33,38.6,3.34
2021-03-26,35,38.3,3.37
2021-03-26,37,39.1,3.39
2021-03-26,39,38.9,3.24
2021-03-27,1,37.3,3.32
2021-03-27,3,37.9,3.43
2021-03-27,5,38.1,3.11
2021-03-27,7,37.6,3.09
2021-03-27,9,37.7,3.17
2021-03-27,11,37.8,3.16
2021-03-27,13,37.7,3.11
2021-03-27,15,37.7,3.08
2021-03-27,17,37.8,3.15
2021-03-27,19,37.9,3.2
2021-03-27,21,41.5,3.15
2021-03-27,23,39.9,3.16
2021-03-27,25,40.4,3.23
2021-03-27,27,38.9,3.17
2021-03-27,29,38.9,3.18
2021-03-27,31,39.5,3.17
2021-03-27,33,39.6,3.07
2021-03-27,35,39.3,3.14
2021-03-27,37,38.6,3.13
2021-03-27,39,38.4,3.15
2021-03-27,41,38.7,3.18
2021-03-30,1,38.2,3.18
2021-03-30,3,38,3.11
2021-03-30,5,36.5,3.16
2021-03-30,7,37.5,3.15
2021-03-30,9,37.2,3.12
2021-03-30,11,37.3,3.16
2021-03-30,13,38.8,3.34
2021-03-30,15,38.7,3.09
2021-03-30,17,38.6,3.04
2021-03-30,19,38.1,3.11
2021-03-30,21,37.9,3.21
2021-03-30,23,37.6,3.12
2021-03-31,1,39,3.23
2021-03-31,3,39.5,3.06
2021-03-31,5,39.3,3.19
2021-03-31,7,40,3.25
2021-03-31,9,39.1,3.18
2021-03-31,11,39.6,3.17
2021-04-01,1,38.7,3.28
2021-04-01,3,39.3,3.18
2021-04-01,5,38.7,3.19
2021-04-01,7,38.8,3.19
2021-04-01,9,39.7,3.11
2021-04-01,11,40.2,3
2021-04-01,13,39.9,3.02
2021-04-01,15,40,2.58
2021-04-01,17,39.9,3.13
2021-04-01,19,39.4,3.09
2021-04-01,21,38.7,3.18
2021-04-01,23,39.3,3.09
2021-04-01,25,39.5,3.13
2021-04-01,27,39.3,3.2
2021-04-01,29,39.8,3.14
2021-04-01,31,39.2,3.15
2021-04-01,33,39.3,3.16
2021-04-01,35,39.9,3.06
2021-04-02,1,37.2,3.33
2021-04-02,3,38,3.16
2021-04-02,5,38.9,3.09
2021-04-02,7,38.3,3.13
2021-04-02,9,39.2,3.14
2021-04-02,11,38.4,3.16
2021-04-02,13,38.4,3.25
2021-04-02,15,38.4,3.26
2021-04-02,17,39.3,3.26
2021-04-02,19,39.2,3.18
2021-04-02,21,39.2,3.14
2021-04-02,23,38.4,3.32
2021-04-02,25,39,3.14
2021-04-02,27,39,3.17
2021-04-02,29,39.5,3.41
2021-04-02,31,39,3.12
2021-04-02,33,38.9,3.18
2021-04-02,35,39.2,3.17
2021-04-02,37,39.7,3.14
2021-04-02,39,39.3,3.09
2021-04-02,41,39.4,3.3
2021-04-02,43,38.9,3.15
2021-04-02,45,39.5,3.18
2021-04-02,47,38.9,3.22
2021-04-02,49,38.5,3.15
2021-04-02,51,38.8,3.13
2021-04-02,53,38,3.2
2021-04-02,55,38.8,3.11
2021-04-02,57,38.6,3.18
2021-04-02,59,38,3.18
2021-04-02,61,38.4,3.24
2021-04-02,63,38.4,3.15
2021-04-03,1,34.2,3.41
2021-04-03,3,34.3,3.2
2021-04-03,5,34.9,3.15
2021-04-03,7,35,3.22
2021-04-03,9,35.4,3.22
2021-04-03,11,35.2,3.24
2021-04-03,13,34.6,3.25
2021-04-03,15,35.2,3.13
2021-04-03,17,34.4,3.54
2021-04-03,19,35.4,3.15
2021-04-03,21,35.6,3.11
2021-04-03,23,39.6,3.21
2021-04-03,25,38.6,3.21
2021-04-03,27,39,3.25
2021-04-03,29,39.4,3.14
2021-04-06,1,38.2,3.33
2021-04-06,3,38.6,3.46
2021-04-06,5,38.8,3.23
2021-04-06,7,38.8,3.23
2021-04-06,9,39.4,3.45
2021-04-06,11,39.4,3.23
2021-04-06,13,39.5,3.18
2021-04-06,15,38.9,3.19
2021-04-06,17,39.3,3.17
2021-04-06,19,39.2,3.19
2021-04-06,21,41.8,3.18
2021-04-06,23,40.8,3.25
2021-04-06,25,40.3,3.26
2021-04-06,27,40,3.21
2021-04-06,29,40.5,3.28
2021-04-06,31,40.6,3.15
2021-04-06,33,40.4,3.16
2021-04-06,35,40.4,3.17
2021-04-06,37,39.8,3.16
2021-04-06,39,39.7,3.18
2021-04-06,41,39.9,3.19
2021-04-06,43,40.9,3.4
2021-04-06,45,40.1,3.17
2021-04-06,47,39.7,3.21
2021-04-06,49,40.4,3.16
2021-04-06,51,40,3.12
2021-04-06,53,40.1,3.16
2021-04-06,55,39,3.18
2021-04-06,57,39.2,3.26
2021-04-06,59,39.2,3.27
2021-04-06,61,39.8,3.19
2021-04-06,63,41.3,3.41
2021-04-06,65,39.8,3.22
2021-04-06,67,39.8,3.2
2021-04-06,69,40,3.25
2021-04-06,71,40.2,3.3
2021-04-07,1,40.6,3.25
2021-04-07,3,39.7,3.24
2021-04-07,5,39.9,3.18
2021-04-07,7,39.9,3.15
2021-04-07,9,40.4,3.19
2021-04-07,11,39.1,3.23
2021-04-07,13,39.4,3.19
2021-04-07,15,39.6,3.19
2021-04-07,17,38.9,3.21
2021-04-07,19,38.8,3.19
2021-04-07,21,39.3,3.22
2021-04-08,1,38.3,3.25
2021-04-08,3,38.7,3.28
2021-04-08,5,38.7,3.12
2021-04-08,7,39.2,3.08
2021-04-08,9,40,3.23
2021-04-08,11,39.3,3.18
2021-04-08,13,40.3,3.13
2021-04-08,15,38.7,3.13
2021-04-08,17,39.3,3.16
2021-04-08,19,39.5,3.14
2021-04-08,21,39.4,3.35
2021-04-08,23,39.5,3.47
2021-04-08,25,39.4,3.12
2021-04-08,27,40,3.06
2021-04-08,29,38.9,3.16
2021-04-08,31,39.1,3.14
2021-04-08,33,39.5,3.4
2021-04-08,35,39.3,3.1
2021-04-10,1,38.6,3.16
2021-04-10,3,38.2,3.16
2021-04-10,5,39.1,3.41
2021-04-10,7,38,3.05
2021-04-10,9,38.1,3.03
2021-04-10,11,38.3,3.07
2021-04-10,13,38.5,3.12
2021-04-10,15,38,3.1
2021-04-10,17,37.9,3.1
2021-04-13,1,37.4,3.26
2021-04-13,3,38.1,3.22
2021-04-13,5,38.6,3.06
2021-04-13,7,39.2,3.1
2021-04-13,9,39.7,3.07
2021-04-13,11,39.2,3.35
2021-04-13,13,39.4,3.09
2021-04-13,15,39.6,3.14
2021-04-13,17,39.6,3.04
2021-04-13,19,40.2,2.54
2021-04-13,21,39.8,3.02
2021-04-13,23,39.7,2.58
2021-04-13,25,40.8,3.2
2021-04-13,27,40.1,3.02
2021-04-13,29,40.2,2.54
2021-04-13,31,40.6,2.53
2021-04-13,33,41.3,2.51
2021-04-13,35,40.9,2.54
2021-04-13,37,40.8,2.58
2021-04-13,39,40.8,2.51
2021-04-13,41,40.8,3
2021-04-13,43,40.5,2.57
2021-04-14,1,40.6,2.55
2021-04-14,3,39.8,3.01
2021-04-14,5,39.6,3
2021-04-14,7,40,2.58
2021-04-14,9,39.7,3.04
2021-04-14,11,39.3,3.05
2021-04-14,13,38.9,3.11
2021-04-14,15,39.9,3.05
2021-04-14,17,39.4,3.05
2021-04-14,19,39.1,3.04
2021-04-14,21,39,3.13
2021-04-14,23,38.6,3.03
2021-04-14,25,39.5,2.56
2021-04-14,27,39.3,3.05
2021-04-14,29,39.4,3.03
2021-04-15,1,39.3,3.15
2021-04-15,3,39.2,3.15
2021-04-15,5,39.8,3.22
2021-04-15,7,40,3.35
2021-04-15,9,39.8,3.16
2021-04-15,11,40.1,3.08
2021-04-15,13,40.3,3.09
2021-04-15,15,40,3.1
2021-04-15,17,39.7,3.1
2021-04-15,19,39.2,3.16
2021-04-15,21,40.6,3.04
2021-04-15,23,40.3,3.08
2021-04-15,25,39.7,3.08
2021-04-15,27,39.7,3.05
2021-04-15,29,39.8,3.06
2021-04-15,31,39.4,3.11
2021-04-15,33,40,3.04
2021-04-15,35,40,3.16
2021-04-16,1,38.6,3.15
2021-04-16,3,39.2,3.32
2021-04-16,5,39.2,3.04
2021-04-16,7,39.4,3.04
2021-04-16,9,39.2,3.1
2021-04-16,11,39.4,3.02
2021-04-17,1,40.3,3.4
2021-04-17,3,39.7,3.26
2021-04-17,5,40.1,3.17
2021-04-17,7,39.6,3.18
2021-04-17,9,39.6,3.16
2021-04-17,11,39.9,3.13
2021-04-17,13,41.6,3.06
2021-04-17,15,40.2,3.12
2021-04-17,17,40.8,3.12
2021-04-17,19,41.4,3.12
2021-04-17,21,39,3.3
2021-04-17,23,39.2,3.14
2021-04-17,25,38.1,3.16
2021-04-17,27,37.9,3.22
2021-04-17,29,38.2,3.3
2021-04-17,31,38.4,3.15
2021-04-17,33,38.1,3.19
2021-04-17,35,38.6,3.17
2021-04-17,1,36.5,3.03
2021-04-20,3,35.3,3.24
2021-04-20,5,36,3.06
2021-04-20,7,36.4,3.04
2021-04-20,9,35.4,3.11
2021-04-20,11,36.3,3.03
2021-04-20,13,36.5,3.02
2021-04-20,15,36.3,3.06
2021-04-20,17,36.8,3.07
2021-04-20,19,37.2,3
2021-04-20,21,36.6,3.12
2021-04-20,23,36.6,3.05
2021-04-20,25,36.6,3.05
2021-04-20,27,37.1,3.15
2021-04-20,29,36.7,3.03
2021-04-20,31,36.6,3.01
2021-04-20,33,36.5,2.56
2021-04-20,35,37.2,2.58
2021-04-20,37,40,3.1
2021-04-20,39,39.4,3.06
2021-04-20,41,39.4,3.19
2021-04-20,43,38.4,3.01
2021-04-20,45,39.3,3.06
2021-04-20,47,38.8,3.11
2021-04-20,49,38.8,3.1
2021-04-20,51,39.8,3.04
2021-04-20,53,40.2,2.58
2021-04-20,55,39.9,3.34
2021-04-20,57,39.8,3.02
2021-04-20,59,39.5,3.01
