Lot No.,Batch No.,Vm,t5
2021-04-20,1,39.7,3.09
2021-04-21,3,39.6,3.03
2021-04-21,5,39.3,3.06
2021-04-21,7,39.3,3.03
2021-04-21,9,40.2,2.55
2021-04-21,11,41.2,2.42
2021-04-21,13,39.5,3.04
2021-04-21,15,39.4,2.58
2021-04-21,17,39.4,3.04
2021-04-21,19,39.5,3.06
2021-04-21,21,40,3.02
2021-04-21,23,32.8,6.36
2021-04-21,1,39.3,3.18
2021-04-22,3,38.7,3.22
2021-04-22,5,39.4,3.1
2021-04-22,7,39.2,3.08
2021-04-22,9,39,3.16
2021-04-22,11,38.6,3.14
2021-04-22,1,38.8,3.2
2021-04-23,3,39.4,3.23
2021-04-23,5,39.8,2.58
2021-04-23,7,39.3,3.13
2021-04-23,9,39.3,3.22
2021-04-23,11,39.4,3.15
2021-04-23,13,39.3,3.09
2021-04-23,15,39.1,3.13
2021-04-23,17,39.1,3.13
2021-04-23,19,38.8,3.05
2021-04-23,21,44.1,2.43
2021-04-23,23,42.1,2.46
2021-04-23,25,41.4,2.59
2021-04-23,27,42.2,2.52
2021-04-23,29,40.9,2.51
2021-04-23,31,43.8,2.48
2021-04-23,33,42.1,2.42
2021-04-23,35,41.6,2.47
2021-04-23,37,41.2,2.53
2021-04-23,39,41.5,2.47
2021-04-23,41,41.3,2.55
2021-04-23,43,40.8,2.51
2021-04-23,45,42,2.41
2021-04-23,47,42.7,3.06
2021-04-23,49,41.7,2.43
2021-04-23,51,43.2,2.28
2021-04-23,53,43.3,2.28
2021-04-23,55,41.9,2.5
2021-04-23,57,42.2,2.39
2021-04-23,59,41.6,2.46
2021-04-23,1,41.7,2.35
2021-04-27,3,40.6,2.42
2021-04-27,5,40.1,2.57
2021-04-27,7,40.9,2.46
2021-04-27,9,41.1,2.41
2021-04-27,11,41.2,2.4
2021-04-27,13,40.9,2.48
2021-04-27,15,40.7,2.46
2021-04-27,17,42.3,2.34
2021-04-27,19,42.3,2.34
2021-04-27,21,43,2.49
2021-04-27,23,43.3,2.37
2021-04-27,25,43.6,2.28
2021-04-27,27,43,2.37
2021-04-27,29,43.2,2.37
2021-04-27,31,42.6,2.41
2021-04-27,33,42.2,2.49
2021-04-27,35,42.5,2.35
2021-04-27,37,42.6,2.55
2021-04-27,39,40.6,3.06
2021-04-27,1,43.5,2.51
2021-04-28,3,40.8,3.09
2021-04-28,5,40.9,3.11
2021-04-28,7,40.7,3.02
2021-04-28,9,41.4,3.25
2021-04-28,11,42.2,2.45
2021-04-28,13,43.6,2.38
2021-05-05,1,39.0 ,3.15 
2021-05-05,3,38.7 ,3.18 
2021-05-05,5,39.0 ,3.15 
2021-05-05,7,38.6 ,3.13 
2021-05-05,9,39.1 ,3.05 
2021-05-05,11,39.2 ,3.18 
2021-05-05,13,38.6 ,3.12 
2021-05-05,15,38.7 ,3.10 
2021-05-05,17,39.2 ,3.34 
2021-05-05,19,40.2 ,2.57 
2021-05-05,21,40.8 ,2.53 
2021-05-05,23,38.6 ,3.06 
2021-05-05,25,37.9 ,3.17 
2021-05-05,27,37.8 ,3.13 
2021-05-05,29,38.3 ,3.26 
2021-05-05,31,38.6 ,3.04 
2021-05-05,33,37.9 ,3.13 
2021-05-05,35,37.6 ,3.10 
2021-05-05,37,37.7 ,3.10 
2021-05-05,39,37.2 ,3.13 
2021-05-05,41,37.5 ,3.22 
2021-05-05,43,39.3 ,3.11 
2021-05-05,45,37.7 ,3.08 
2021-05-05,47,39.1 ,2.59 
2021-05-05,49,38.7 ,3.01 
2021-05-05,51,37.9 ,3.07 
2021-05-05,53,38.3 ,3.09 
2021-05-05,55,38.8 ,3.05 
2021-05-05,57,38.6 ,2.59 
2021-05-05,60,39.2 ,3.07 
2021-05-08,1,41.8 ,3.09 
2021-05-08,5,40.1 ,3.05 
2021-05-08,11,40.1 ,2.55 
2021-05-08,15,41.1 ,2.48 
2021-05-08,21,42.3 ,2.48 
2021-05-08,25,39.1 ,3.45 
2021-05-12,25,42.1 ,3.05 
2021-05-12,27,42.3 ,3.10 
2021-05-12,29,41.6 ,3.07 
2021-05-12,31,41.5 ,3.03 
2021-05-12,33,41.7 ,3.01 
2021-05-12,35,41.9 ,2.59 
2021-05-14,1,41.8 ,3.12 
2021-05-14,3,42.2 ,2.57 
2021-05-14,5,41.6 ,3.08 
2021-05-14,7,42.4 ,2.58 
2021-05-14,9,41.8 ,3.06 
2021-05-14,11,41.8 ,2.59 
2021-05-14,13,42.4 ,2.48 
2021-05-14,15,42.8 ,2.46 
2021-05-14,17,42.5 ,2.50 
2021-05-14,19,41.0 ,3.06 
2021-05-14,21,40.4 ,3.13 
2021-05-14,23,41.6 ,3.06 
2021-05-14,25,41.2 ,2.58 
2021-05-14,27,42.0 ,2.43 
2021-05-14,29,41.6 ,2.52 
2021-05-14,31,42.2 ,2.34 
2021-05-14,33,40.9 ,2.42 
2021-05-14,35,42.3 ,2.47 
2021-05-14,37,40.8 ,2.58 
2021-05-14,39,40.2 ,3.07 
2021-05-14,41,41.0 ,3.08 
2021-05-18,1,40.3 ,3.31 
2021-05-18,3,40.6 ,3.08 
2021-05-18,5,40.8 ,3.03 
2021-05-18,7,40.8 ,2.56 
2021-05-18,9,40.6 ,2.56 
2021-05-18,11,42.2 ,2.47 
2021-05-18,13,41.6 ,2.53 
2021-05-18,15,41.0 ,2.58 
2021-05-18,17,41.2 ,2.54 
2021-05-18,19,41.8 ,2.46 
2021-05-18,21,40.6 ,3.04 
2021-05-18,23,40.0 ,3.02 
2021-05-18,25,40.6 ,3.02 
2021-05-18,27,41.0 ,2.54 
2021-05-18,29,40.5 ,3.00 
2021-05-18,31,40.8 ,2.55 
2021-05-18,33,41.1 ,2.56 
2021-05-18,35,41.6 ,2.53 
2021-05-19,1,41.5 ,3.06 
2021-05-19,3,39.8 ,3.11 
2021-05-19,5,39.7 ,3.13 
2021-05-19,7,39.9 ,3.08 
2021-05-19,9,39.6 ,3.14 
2021-05-19,11,38.8 ,3.12 
2021-05-19,13,38.8 ,3.15 
2021-05-19,15,40.4 ,2.59 
2021-05-19,17,40.2 ,2.59 
2021-05-19,19,40.2 ,3.02 
2021-05-19,21,41.7 ,3.15 
2021-05-19,23,40.4 ,2.55 
2021-05-19,25,40.6 ,3.15 
2021-05-19,27,41.0 ,3.02 
2021-05-19,29,41.1 ,3.21 
2021-05-19,31,40.7 ,3.00 
2021-05-19,33,40.0 ,3.02 
2021-05-19,35,40.7 ,2.59 
2021-05-19,37,40.7 ,3.04 
2021-05-19,39,40.9 ,2.52 
2021-05-19,41,40.6 ,3.02 
2021-05-19,43,40.4 ,2.54 
2021-05-19,45,39.8 ,3.10 
2021-05-19,47,40.8 ,2.52 
2021-05-20,1,40.6 ,3.01 
2021-05-20,3,40.2 ,3.04 
2021-05-20,5,40.2 ,3.04 
2021-05-20,7,40.4 ,3.00 
2021-05-20,9,41.1 ,2.51 
2021-05-20,11,40.2 ,3.11 
2021-05-20,13,41.1 ,3.20 
2021-05-20,15,40.6 ,3.15 
2021-05-20,17,40.9 ,3.18 
2021-05-20,19,41.6 ,3.05 
2021-05-20,21,40.8 ,3.00 
2021-05-20,23,41.4 ,2.59 
2021-05-21,1,39.60 ,3.17 
2021-05-21,3,40.0 ,3.01 
2021-05-21,5,40.2 ,3.00 
2021-05-21,7,41.0 ,2.59 
2021-05-21,9,40.9 ,2.59 
2021-05-21,11,41.1 ,2.49 
2021-05-21,13,40.4 ,2.54 
2021-05-21,15,41.7 ,2.45 
2021-05-21,17,41.3 ,2.52 
2021-05-21,19,41.2 ,2.49 
2021-05-21,21,40.0 ,3.03 
2021-05-21,23,39.9 ,3.09 
2021-05-21,25,40.3 ,2.57 
2021-05-21,27,39.9 ,3.01 
2021-05-21,29,40.1 ,3.00 
2021-05-21,31,41.2 ,2.56 
2021-05-21,33,41.5 ,2.45 
2021-05-21,35,41.7 ,2.41 
2021-05-21,37,40.6 ,2.53 
2021-05-21,39,40.6 ,3.01 
2021-05-25,1,39.9 ,3.27 
2021-05-25,3,40.2 ,3.09 
2021-05-25,5,39.8 ,3.03 
2021-05-25,7,40.2 ,3.01 
2021-05-25,9,41.1 ,2.56 
2021-05-25,11,40.4 ,2.59 
2021-05-25,13,40.6 ,3.12 
2021-05-25,15,40.8 ,3.10 
2021-05-25,17,41.1 ,2.50 
2021-05-25,19,41.0 ,2.50 
2021-05-25,21,40.8 ,3.02 
2021-05-25,23,41.4 ,3.06 
2021-05-25,25,41.2 ,3.19 
2021-05-25,27,41.0 ,2.54 
2021-05-25,29,40.4 ,2.55 
2021-05-25,31,40.3 ,3.05 
2021-05-25,33,41.8 ,3.19 
2021-05-25,35,41.0 ,2.53 
2021-05-25,37,40.4 ,2.53 
2021-05-25,39,40.4 ,2.50 
2021-05-25,41,41.5 ,2.43 
2021-05-26,1,38.7 ,3.08 
2021-05-26,3,38.9 ,3.09 
2021-05-26,5,39.3 ,3.03 
2021-05-26,7,39.3 ,3.19 
2021-05-26,9,40.1 ,2.57 
2021-05-26,11,39.8 ,3.01 
2021-05-26,13,39.7 ,2.54 
2021-05-26,15,40.2 ,2.49 
2021-05-26,17,41.2 ,2.42 
2021-05-26,19,40.2 ,2.54 
2021-05-26,21,43.4 ,2.55 
2021-05-26,23,41.6 ,3.03 
2021-05-26,25,42.6 ,2.55 
2021-05-26,27,43.0 ,2.52 
2021-05-26,29,42.9 ,3.04 
2021-05-26,31,43.1 ,2.49 
2021-05-26,33,43.0 ,2.50 
2021-05-26,35,43.1 ,2.48 
2021-05-26,37,43.0 ,2.40 
2021-05-26,39,42.4 ,3.01 
2021-05-26,41,42.8 ,2.58 
2021-05-27,1,41.1 ,3.14 
2021-05-27,3,41.9 ,3.05 
2021-05-27,5,42.9 ,2.54 
2021-05-27,7,41.7 ,2.52 
2021-05-27,9,41.8 ,2.53 
2021-05-27,11,43.5 ,2.48 
2021-05-27,13,42.2 ,2.49 
2021-05-27,15,44.4 ,3.06 
2021-05-27,17,44.7 ,2.53 
2021-05-27,19,43.3 ,2.51 
2021-05-27,21,43.8 ,2.54 
2021-05-27,23,44.4 ,2.52 
2021-05-27,25,44.2 ,2.53 
2021-05-27,27,43.6 ,2.55 
2021-05-27,29,42.6 ,2.54 
2021-05-27,31,43.2 ,2.51 
2021-05-27,33,43.6 ,2.46 
2021-05-27,35,43.7 ,2.48 
2021-05-27,37,43.3 ,2.46 
2021-05-27,39,42.6 ,2.46 
2021-05-27,41,41.9 ,2.57 
2021-05-27,43,41.8 ,2.53 
2021-05-27,45,42.0 ,2.59 
2021-05-27,47,42.7 ,2.50 
2021-05-27,49,42.6 ,2.52 
2021-05-27,51,42.0 ,2.47 
2021-05-27,53,42.4 ,2.50 
2021-05-27,55,42.0 ,2.51 
2021-05-27,57,42.3 ,2.52 
2021-05-27,59,43.1 ,3.13 
2021-05-28,1,40.5 ,3.06 
2021-05-28,3,41.7 ,2.56 
2021-05-28,5,40.8 ,2.58 
2021-05-28,7,40.8 ,2.58 
2021-05-28,9,41.6 ,2.46 
2021-05-28,11,43.8 ,2.56 
2021-05-28,13,42.8 ,2.49 
2021-05-28,15,41.2 ,2.59 
2021-05-28,17,40.4 ,2.56 
2021-05-28,19,40.4 ,3.01 
2021-05-28,21,41.3 ,3.02 
2021-05-28,23,40.2 ,3.10 
2021-06-02,1,42.5 ,3.03 
2021-06-02,3,42.6 ,2.50 
2021-06-02,5,42.0 ,2.59 
2021-06-02,7,41.2 ,3.04 
2021-06-02,9,42.2 ,2.52 
2021-06-02,11,43.6 ,2.53 
2021-06-02,13,43.4 ,2.54 
2021-06-02,15,43.1 ,2.58 
2021-06-02,17,41.9 ,3.05 
2021-06-02,19,42.1 ,3.03 
2021-06-02,21,42.1 ,3.06 
2021-06-02,23,42.0 ,2.56 
2021-06-02,25,42.4 ,3.05 
2021-06-02,27,43.0 ,2.46 
2021-06-02,29,44.1 ,2.36 
2021-06-02,31,41.8 ,3.08 
2021-06-02,33,42.4 ,2.56 
2021-06-02,35,42.4 ,2.56 
2021-06-02,37,42.8 ,2.52 
2021-06-02,39,42.6 ,2.55 
2021-06-02,41,43.3 ,3.24 
2021-06-03,1,43.5 ,2.57 
2021-06-03,3,44.5 ,3.02 
2021-06-03,5,42.9 ,2.55 
2021-06-03,7,43.2 ,3.03 
2021-06-03,9,43.1 ,3.00 
2021-06-03,11,44.0 ,2.59 
2021-06-03,13,44.6 ,2.52 
2021-06-03,15,43.6 ,2.54 
2021-06-03,17,44.6 ,2.43 
2021-06-03,19,43.5 ,3.00 
2021-06-03,21,44.0 ,3.04 
2021-06-03,23,43.1 ,3.00 
2021-06-03,25,43.3 ,2.57 
2021-06-03,27,43.2 ,2.58 
2021-06-03,29,43.2 ,3.02 
2021-06-08,1,42.5 ,2.54 
2021-06-08,3,41.3 ,3.08 
2021-06-08,5,41.4 ,3.05 
2021-06-08,7,42.4 ,2.57 
2021-06-08,9,42.4 ,2.59 
2021-06-08,11,42.2 ,2.58 
2021-06-08,13,42.8 ,3.29 
2021-06-08,15,42.4 ,3.00 
2021-06-08,17,43.3 ,2.53 
2021-06-08,19,41.6 ,3.02 
2021-06-08,21,42.9 ,3.04 
2021-06-08,23,41.5 ,3.04 
2021-06-15,1,43.3 ,2.52 
2021-06-15,3,43.1 ,3.00 
2021-06-15,5,41.7 ,3.00 
2021-06-15,7,41.1 ,2.54 
2021-06-15,9,40.5 ,2.54 
2021-06-15,11,41.1 ,2.50 
2021-06-15,13,41.1 ,2.51 
2021-06-15,15,39.5 ,3.05 
2021-06-15,17,39.9 ,3.08 
2021-06-15,19,40.7 ,2.55 
2021-06-15,21,39.7 ,3.08 
2021-06-15,23,41.5 ,2.54 
2021-06-15,25,42.0 ,2.52 
2021-06-15,27,40.5 ,2.57 
2021-06-15,29,41.8 ,2.53 
2021-06-15,31,41.1 ,2.50 
2021-06-15,33,40.2 ,2.53 
2021-06-15,35,40.3 ,2.55 
2021-06-15,37,41.1 ,2.48 
2021-06-15,39,41.8 ,2.46 
2021-06-15,41,40.7 ,3.03 
2021-06-15,43,40.9 ,2.52 
2021-06-15,45,41.3 ,2.48 
2021-06-15,47,40.7 ,2.50 
2021-06-16,1,40.4 ,3.08 
2021-06-16,3,40.9 ,3.02 
2021-06-16,5,41.8 ,2.52 
2021-06-16,7,42.0 ,2.55 
2021-06-16,9,41.4 ,2.54 
2021-06-16,11,40.2 ,2.51 
2021-06-16,13,40.4 ,2.46 
2021-06-16,15,39.6 ,3.00 
2021-06-16,17,39.8 ,3.11 
2021-06-16,19,40.1 ,3.17 
2021-06-16,21,40.4 ,2.57 
2021-06-16,23,40.4 ,2.52 
2021-06-16,25,40.0 ,2.54 
2021-06-16,27,40.0 ,3.32 
2021-06-16,29,39.5 ,3.05 
2021-06-16,31,40.0 ,3.01 
2021-06-16,33,39.7 ,3.03 
2021-06-16,35,39.8 ,3.00 
2021-06-16,37,41.4 ,3.04 
2021-06-16,39,39.6 ,2.56 
2021-06-23,1,42.8 ,2.47 
2021-06-23,3,39.6 ,3.08 
2021-06-23,5,39.1 ,3.03 
2021-06-23,7,39.2 ,2.59 
2021-06-23,9,38.6 ,2.53 
2021-06-23,11,40.1 ,2.48 
2021-06-23,13,40.3 ,2.52 
2021-06-23,15,40.8 ,2.47 
2021-06-23,17,39.5 ,3.00 
2021-06-23,19,39.3 ,3.08 
2021-06-23,21,40.2 ,3.33 
2021-06-23,23,39.6 ,3.02 
2021-06-23,25,39.5 ,3.01 
2021-06-23,27,40.4 ,2.49 
2021-06-23,29,40.1 ,3.00 
2021-06-23,31,39.9 ,2.59 
2021-06-23,33,39.9 ,3.09 
2021-06-23,35,39.8 ,3.06 
2021-06-24,1,38.8 ,3.31 
2021-06-24,3,39.2 ,3.13 
2021-06-24,5,39.3 ,3.03 
2021-06-24,7,39.2 ,3.07 
2021-06-24,9,39.1 ,3.01 
2021-06-24,11,39.0 ,3.01 
2021-06-24,13,39.4 ,3.21 
2021-06-24,15,39.8 ,3.02 
2021-06-24,17,39.5 ,3.01 
2021-06-24,19,39.4 ,3.04 
2021-06-24,21,39.5 ,3.22 
2021-06-24,23,39.0 ,2.56 
2021-06-24,25,39.0 ,3.01 
2021-06-24,27,38.8 ,3.02 
2021-06-24,29,38.5 ,3.05 
2021-06-29,1,42.1 ,2.59 
2021-06-29,3,41.1 ,3.05 
2021-06-29,5,43.0 ,2.55 
2021-06-29,7,41.2 ,2.54 
2021-06-30,1,40.2 ,3.12 
2021-06-30,3,39.8 ,3.11 
2021-06-30,5,40.6 ,3.04 
2021-06-30,7,43.6 ,3.11 
2021-06-30,9,40.9 ,3.09 
2021-06-30,11,39.9 ,3.18 
2021-06-30,13,40.4 ,3.10 
2021-06-30,15,40.6 ,3.07 
2021-06-30,17,40.6 ,3.06 
2021-06-30,19,40.2 ,3.09 
2021-06-30,21,40.8 ,3.21 
2021-06-30,23,40.2 ,3.09 
2021-06-30,25,40.6 ,3.43 
2021-06-30,27,40.6 ,3.10 
2021-06-30,29,41.8 ,3.10 
2021-06-30,31,41.3 ,3.34 
2021-06-30,33,40.3 ,3.12 
2021-06-30,35,40.5 ,3.13 
2021-06-30,37,40.5 ,3.12 
2021-06-30,39,41.4 ,3.38 
2021-07-02,1,41.3 ,2.54 
2021-07-02,3,40.7 ,2.57 
2021-07-02,5,40.9 ,2.53 
2021-07-02,7,40.8 ,2.52 
2021-07-02,9,40.5 ,2.59 
2021-07-02,11,40.7 ,2.54 
2021-07-02,13,40.3 ,2.54 
2021-07-02,15,39.9 ,2.57 
2021-07-02,17,40.5 ,3.10 
2021-07-02,19,40.6 ,3.04 
2021-07-02,21,40.9 ,3.19 
2021-07-02,23,40.3 ,2.58 
2021-07-03,1,40.5 ,3.00 
2021-07-03,3,39.5 ,3.01 
2021-07-03,5,39.5 ,3.04 
2021-07-03,7,40.2 ,2.56 
2021-07-03,9,39.8 ,2.57 
2021-07-03,11,39.6 ,2.55 
2021-07-03,13,39.7 ,2.57 
2021-07-03,15,39.3 ,2.54 
2021-07-03,17,38.9 ,3.02 
2021-07-03,19,39.3 ,3.00 
2021-07-03,21,39.8 ,3.13 
2021-07-03,23,39.2 ,3.33 
2021-07-04,25,39.1 ,3.30 
2021-07-04,27,39.0 ,3.00 
2021-07-04,29,39.5 ,2.56 
2021-07-04,31,39.4 ,3.09 
2021-07-04,33,39.0 ,3.05 
2021-07-04,35,38.9 ,3.03 
2021-07-06,1,41.8 ,2.51 
2021-07-06,3,40.8 ,3.04 
2021-07-06,5,40.6 ,2.59 
2021-07-06,7,40.3 ,3.07 
2021-07-06,9,41.3 ,3.03 
2021-07-06,11,40.1 ,3.02 
2021-07-06,13,40.4 ,3.19 
2021-07-06,15,41.1 ,3.10 
2021-07-06,17,40.9 ,3.04 
2021-07-07,1,40.2 ,3.08 
2021-07-07,3,39.9 ,3.09 
2021-07-07,5,41.0 ,3.38 
2021-07-07,7,41.1 ,3.07 
2021-07-07,9,41.2 ,3.03 
2021-07-07,11,40.8 ,3.14 
2021-07-07,13,40.7 ,3.02 
2021-07-07,15,39.9 ,3.12 
2021-07-07,17,39.7 ,3.14 
2021-07-07,19,39.6 ,3.19 
2021-07-07,21,39.9 ,3.29 
2021-07-07,23,40.5 ,3.31 
2021-07-07,25,40.2 ,3.10 
2021-07-07,27,39.7 ,3.12 
2021-07-07,29,40.0 ,3.12 
2021-07-07,31,39.5 ,3.15 
2021-07-07,33,39.7 ,3.12 
2021-07-07,35,39.3 ,3.14 
2021-07-07,37,40.0 ,3.20 
2021-07-07,39,40.1 ,3.09 
2021-07-07,41,40.2 ,3.04 
2021-07-07,43,40.1 ,3.10 
2021-07-07,45,40.8 ,2.58 
2021-07-07,47,40.0 ,3.07 
2021-07-07,49,41.5 ,3.31 
2021-07-07,51,41.0 ,3.25 
2021-07-07,53,41.6 ,3.04 
2021-07-07,55,41.0 ,3.15 
2021-07-07,57,40.9 ,3.13 
2021-07-08,1,39.6 ,3.20 
2021-07-08,3,39.9 ,3.03 
2021-07-08,5,39.0 ,3.08 
2021-07-08,7,39.9 ,3.00 
2021-07-08,9,42.3 ,3.02 
2021-07-08,11,40.6 ,2.55 
2021-07-11,1,39.2 ,3.07 
2021-07-11,3,38.2 ,3.05 
2021-07-11,5,38.2 ,3.05 
2021-07-11,7,40.9 ,2.42 
2021-07-11,9,37.2 ,3.21 
2021-07-11,11,38.5 ,3.03 
2021-07-11,13,38.4 ,3.01 
2021-07-11,15,40.4 ,2.34 
2021-07-11,17,38.0 ,3.04 
2021-07-12,1,37.1 ,3.27 
2021-07-12,3,37.5 ,3.09 
2021-07-12,5,37.3 ,3.13 
2021-07-12,7,38.0 ,3.10 
2021-07-12,9,39.6 ,3.39 
2021-07-12,11,39.8 ,3.11 
2021-07-12,13,39.7 ,3.27 
2021-07-12,15,39.0 ,3.13 
2021-07-12,17,38.3 ,3.14 
2021-07-12,19,37.9 ,3.14 
2021-07-12,21,38.0 ,3.14 
2021-07-12,23,38.6 ,2.59 
2021-07-12,25,38.4 ,3.15 
2021-07-12,27,38.4 ,3.17 
2021-07-12,29,38.1 ,3.14 
2021-07-12,31,38.1 ,3.14 
2021-07-12,33,40.4 ,3.07 
2021-07-12,35,38.6 ,3.08 
2021-07-12,37,39.6 ,2.55 
2021-07-12,39,39.0 ,3.05 
2021-07-12,41,39.2 ,3.18 
2021-07-12,43,40.5 ,3.20 
2021-07-12,45,41.1 ,3.15 
2021-07-12,47,39.9 ,3.07 
2021-07-12,49,40.2 ,3.09 
2021-07-12,51,40.0 ,3.03 
2021-07-12,53,40.1 ,3.03 
2021-07-13,1,39.6 ,2.57 
2021-07-13,3,38.8 ,3.10 
2021-07-13,5,39.6 ,3.23 
2021-07-13,7,39.3 ,3.19 
2021-07-13,9,39.5 ,3.01 
2021-07-13,11,39.4 ,2.57 
2021-07-13,13,39.3 ,3.06 
2021-07-13,15,39.2 ,3.04 
2021-07-13,17,39.6 ,2.57 
2021-07-13,19,39.2 ,3.04 
2021-07-13,21,39.0 ,3.17 
2021-07-13,23,40.1 ,3.41 
2021-07-13,25,40.2 ,2.53 
2021-07-13,27,39.5 ,3.08 
2021-07-13,29,41.2 ,3.31 
2021-07-13,31,40.2 ,3.10 
2021-07-13,33,40.6 ,2.58 
2021-07-13,35,40.5 ,2.55 
2021-07-13,37,39.7 ,3.01 
2021-07-13,39,39.8 ,3.04 
2021-07-13,41,40.1 ,3.08 
2021-07-14,1,41.7 ,2.56 
2021-07-14,3,41.0 ,2.57 
2021-07-14,5,40.9 ,2.34 
2021-07-14,7,39.9 ,3.16 
2021-07-14,9,39.5 ,3.14 
2021-07-14,11,39.8 ,3.01 
2021-07-14,13,40.1 ,2.58 
2021-07-14,15,40.4 ,2.56 
2021-07-14,17,40.0 ,2.58 
2021-07-14,19,39.8 ,3.15 
2021-07-14,23,40.0 ,3.08 
2021-07-14,25,40.0 ,3.03 
2021-07-14,27,40.1 ,3.01 
2021-07-14,29,39.4 ,3.09 
2021-07-17,1,40.4 ,3.10 
2021-07-17,3,39.4 ,3.01 
2021-07-17,5,40.3 ,2.53 
2021-07-17,7,40.4 ,2.57 
2021-07-17,9,40.2 ,3.02 
2021-07-17,11,40.4 ,2.59 
2021-07-17,13,40.7 ,3.01 
2021-07-17,15,41.0 ,2.58 
2021-07-17,17,40.7 ,3.04 
2021-07-17,19,41.1 ,3.27 
2021-07-17,21,41.2 ,3.01 
2021-07-17,23,41.3 ,3.07 
2021-07-17,25,40.4 ,3.13 
2021-07-17,27,41.3 ,3.21 
2021-07-17,29,41.3 ,2.49 
2021-07-17,31,41.4 ,3.03 
2021-07-17,33,40.6 ,2.54 
2021-07-17,35,41.3 ,2.59 
2021-07-17,37,41.5 ,2.49 
2021-07-17,39,41.1 ,2.48 
2021-07-17,41,41.1 ,3.24 
2021-07-17,43,40.8 ,3.00 
2021-07-17,45,40.3 ,3.10 
2021-07-17,47,41.4 ,2.46 
2021-07-20,1,40.5 ,2.52 
2021-07-20,3,42.6 ,3.04 
2021-07-20,5,40.8 ,3.18 
2021-07-20,7,41.1 ,2.50 
2021-07-20,9,40.5 ,2.53 
2021-07-20,11,40.0 ,3.03 
2021-07-20,13,40.1 ,3.04 
2021-07-20,15,40.0 ,3.02 
2021-07-20,17,40.4 ,2.52 
2021-07-20,19,39.4 ,3.07 
2021-07-20,21,40.1 ,3.34 
2021-07-20,23,39.7 ,3.08 
2021-07-20,25,39.7 ,3.17 
2021-07-20,27,40.3 ,3.17 
2021-07-20,29,40.3 ,2.54 
2021-07-20,31,40.6 ,2.50 
2021-07-21,1,43.3 ,2.36 
2021-07-21,3,42.4 ,2.52 
2021-07-21,5,42.0 ,3.00 
2021-07-21,7,42.1 ,2.55 
2021-07-21,9,42.4 ,3.03 
2021-07-21,11,42.0 ,3.38 
2021-07-21,13,42.5 ,3.21 
2021-07-21,15,42.0 ,3.24 
2021-07-21,17,41.8 ,3.06 
2021-07-23,1,41.5 ,2.39 
2021-07-23,3,39.3 ,3.10 
2021-07-23,5,39.6 ,3.09 
2021-07-23,7,39.9 ,3.02 
2021-07-23,9,41.0 ,2.56 
2021-07-23,11,40.3 ,3.02 
2021-07-23,13,40.3 ,2.59 
2021-07-23,15,40.2 ,3.15 
2021-07-23,17,40.2 ,3.25 
2021-07-23,19,40.2 ,3.01 
